bgo_path,case,graph,run,status,runtime_ns,G.SIZE_VERTS,G.SIZE_EDGES,sources.SIZE
bgo/bc/bc_gap,324,random_5347_12114.mtx,0,0,19074291,5290,12111,204
bgo/bc/bc_gap,325,random_9289_10587.mtx,0,0,20469306,8015,10398,2165
bgo/bc/bc_gap,326,random_5779_3512.mtx,0,0,6585911,1942,1965,479
bgo/bc/bc_gap,327,random_8878_10197.mtx,0,0,18497719,7617,10005,7508
bgo/bc/bc_gap,328,random_490_2119.mtx,0,0,3857634,490,2119,169
bgo/bc/bc_gap,329,random_13577_3304.mtx,0,0,1312241,19,18,2
bgo/bc/bc_gap,330,random_10711_4532.mtx,0,0,2295745,94,93,64
bgo/bc/bc_gap,331,random_1842_16335.mtx,0,0,15639379,1842,16335,836
bgo/bc/bc_gap,332,random_15450_1946.mtx,0,0,1431304,9,8,1
bgo/bc/bc_gap,333,random_10897_12513.mtx,0,0,22525283,9376,12269,8088
bgo/bc/bc_gap,334,random_5865_10443.mtx,0,0,17594546,5668,10424,1974
bgo/bc/bc_gap,335,random_6404_4334.mtx,0,0,8019058,3089,3229,2238
bgo/bc/bc_gap,336,random_6688_1906.mtx,0,0,1630317,21,20,15
bgo/bc/bc_gap,337,random_11735_15740.mtx,0,0,27049808,10676,15608,759
bgo/bc/bc_gap,338,random_272_3191.mtx,0,0,4330051,272,3191,200
bgo/bc/bc_gap,339,random_2597_4033.mtx,0,0,8315264,2461,4025,1809
bgo/bc/bc_gap,340,random_13787_3143.mtx,0,0,1298465,19,18,7
bgo/bc/bc_gap,341,random_3662_12903.mtx,0,0,18211522,3658,12903,1947
bgo/bc/bc_gap,342,random_13390_11153.mtx,0,0,19976112,9051,10039,2189
bgo/bc/bc_gap,343,random_2504_4430.mtx,0,0,8395494,2425,4428,1603
bgo/bc/bc_gap,344,random_2236_5073.mtx,0,0,9163655,2221,5073,2081
bgo/bc/bc_gap,345,random_3961_4530.mtx,0,0,9348431,3391,4438,1345
bgo/bc/bc_gap,346,random_12951_842.mtx,0,0,1304737,5,4,1
bgo/bc/bc_gap,347,random_8468_12713.mtx,0,0,22018511,7970,12668,7015
bgo/bc/bc_gap,348,random_1145_14988.mtx,0,0,15566943,1145,14988,393
bgo/bc/bc_gap,349,random_9104_249.mtx,0,0,1127134,4,3,3
bgo/bc/bc_gap,350,random_7392_8770.mtx,0,0,16463685,6480,8644,3067
bgo/bc/bc_gap,351,random_1573_12391.mtx,0,0,13395100,1573,12391,265
bgo/bc/bc_gap,352,random_14931_1127.mtx,0,0,1453706,6,5,4
bgo/bc/bc_gap,353,random_5930_48.mtx,0,0,1242991,3,2,1
bgo/bc/bc_gap,354,random_10881_5073.mtx,0,0,2591169,229,229,131
bgo/bc/bc_gap,355,random_1144_11876.mtx,0,0,12206571,1144,11876,944
bgo/bc/bc_gap,356,random_6807_7869.mtx,0,0,15054672,5911,7749,3712
bgo/bc/bc_gap,357,random_12942_15418.mtx,0,0,27176735,11349,15190,9441
bgo/bc/bc_gap,358,random_1051_15128.mtx,0,0,16188118,1051,15128,497
bgo/bc/bc_gap,359,random_11601_4438.mtx,0,0,1550328,48,47,39
bgo/bc/bc_gap,360,random_2633_6115.mtx,0,0,10226417,2609,6115,1075
bgo/bc/bc_gap,361,random_16200_12654.mtx,0,0,21944011,10134,10870,3650
bgo/bc/bc_gap,362,random_4083_7027.mtx,0,0,12315446,3954,7018,455
bgo/bc/bc_gap,363,random_13509_3679.mtx,0,0,1308774,23,22,4
bgo/bc/bc_gap,364,random_13408_15400.mtx,0,0,27118747,11499,15100,9034
bgo/bc/bc_gap,365,random_2582_14136.mtx,0,0,16920210,2582,14136,2299
bgo/bc/bc_gap,366,random_7463_13292.mtx,0,0,21754607,7224,13270,6713
bgo/bc/bc_gap,367,random_9632_12030.mtx,0,0,21449785,8604,11878,2362
bgo/bc/bc_gap,368,random_5729_4239.mtx,0,0,8537982,3274,3451,609
bgo/bc/bc_gap,369,random_10003_11363.mtx,0,0,20268861,8584,11117,5393
bgo/bc/bc_gap,370,random_13078_814.mtx,0,0,1326468,5,4,1
bgo/bc/bc_gap,371,random_991_1830.mtx,0,0,4455967,957,1830,51
bgo/bc/bc_gap,372,random_10512_12365.mtx,0,0,21774895,9189,12179,6593
bgo/bc/bc_gap,373,random_15442_1213.mtx,0,0,1522084,5,4,2
bgo/bc/bc_gap,374,random_12687_350.mtx,0,0,1288276,4,3,3
bgo/bc/bc_gap,375,random_3050_10879.mtx,0,0,15435547,3049,10879,2557
bgo/bc/bc_gap,376,random_13919_13958.mtx,0,0,25021773,11170,13386,6217
bgo/bc/bc_gap,377,random_6486_600.mtx,0,0,1462392,6,5,4
bgo/bc/bc_gap,378,random_9789_10820.mtx,0,0,19753083,8305,10590,5627
bgo/bc/bc_gap,379,random_7523_16030.mtx,0,0,25080113,7411,16026,3811
bgo/bc/bc_gap,380,random_10027_9594.mtx,0,0,18633805,7750,9103,350
bgo/bc/bc_gap,381,random_15742_1268.mtx,0,0,1350242,6,5,2
bgo/bc/bc_gap,382,random_13647_9018.mtx,0,0,13929833,6084,6261,1964
bgo/bc/bc_gap,383,random_10056_3499.mtx,0,0,1587617,28,27,21
bgo/bc/bc_gap,384,random_15038_10519.mtx,0,0,16817929,7712,8056,249
bgo/bc/bc_gap,385,random_10571_12439.mtx,0,0,22311912,9191,12222,5139
bgo/bc/bc_gap,386,random_5321_9291.mtx,0,0,16348349,5137,9278,2074
bgo/bc/bc_gap,387,random_7063_2417.mtx,0,0,1645165,40,39,36
bgo/bc/bc_gap,388,random_10257_14442.mtx,0,0,24995325,9567,14380,5793
bgo/bc/bc_gap,389,random_10425_7149.mtx,0,0,11564727,5053,5236,1590
bgo/bc/bc_gap,390,random_14463_472.mtx,0,0,1277566,4,3,3
bgo/bc/bc_gap,391,random_8149_4152.mtx,0,0,4554301,718,717,147
bgo/bc/bc_gap,392,random_9701_10437.mtx,0,0,19016292,8082,10166,643
bgo/bc/bc_gap,393,random_10837_6053.mtx,0,0,6941077,2124,2134,271
bgo/bc/bc_gap,394,random_15642_10792.mtx,0,0,17047229,7829,8146,4152
bgo/bc/bc_gap,395,random_9875_4001.mtx,0,0,1792161,50,50,34
bgo/bc/bc_gap,396,random_6125_13675.mtx,0,0,21770036,6053,13674,4412
bgo/bc/bc_gap,397,random_12700_10928.mtx,0,0,19549581,8886,9937,1793
bgo/bc/bc_gap,398,random_453_1229.mtx,0,0,3304417,449,1229,135
bgo/bc/bc_gap,399,random_12902_15626.mtx,0,0,27272364,11370,15411,2606
bgo/bc/bc_gap,400,random_7740_8723.mtx,0,0,16268378,6559,8499,2115
bgo/bc/bc_gap,401,random_8324_7805.mtx,0,0,14493300,6366,7384,5432
bgo/bc/bc_gap,402,random_7490_2833.mtx,0,0,2072527,47,46,6
bgo/bc/bc_gap,403,random_1787_7975.mtx,0,0,10723270,1787,7975,691
bgo/bc/bc_gap,404,random_8870_5559.mtx,0,0,8867639,3338,3406,3131
bgo/bc/bc_gap,405,random_2994_6064.mtx,0,0,10702120,2946,6063,1253
bgo/bc/bc_gap,406,random_14580_10574.mtx,0,0,17151795,7965,8401,83
bgo/bc/bc_gap,407,random_2084_5365.mtx,0,0,8957378,2076,5365,987
bgo/bc/bc_gap,408,random_7919_3338.mtx,0,0,1903149,54,53,27
bgo/bc/bc_gap,409,random_1268_7318.mtx,0,0,9982541,1268,7318,968
bgo/bc/bc_gap,410,random_16157_2053.mtx,0,0,1313704,12,11,4
bgo/bc/bc_gap,411,random_15472_7492.mtx,0,0,3640136,353,353,138
bgo/bc/bc_gap,412,random_1427_9028.mtx,0,0,11682659,1427,9028,1012
bgo/bc/bc_gap,413,random_12427_1694.mtx,0,0,1540088,11,10,3
bgo/bc/bc_gap,414,random_5421_1494.mtx,0,0,1659783,28,27,14
bgo/bc/bc_gap,415,random_10130_10003.mtx,0,0,18081679,7947,9521,7131
bgo/bc/bc_gap,416,random_12042_12663.mtx,0,0,22578061,9827,12246,746
bgo/bc/bc_gap,417,random_16371_11407.mtx,0,0,18198869,8329,8652,3655
bgo/bc/bc_gap,418,random_10139_10789.mtx,0,0,19447179,8388,10488,3954
bgo/bc/bc_gap,419,random_5947_5869.mtx,0,0,11535653,4646,5560,1673
bgo/bc/bc_gap,420,random_15944_14912.mtx,0,0,25607222,12074,14006,8783
bgo/bc/bc_gap,421,random_9275_3140.mtx,0,0,1605842,31,30,29
bgo/bc/bc_gap,422,random_13593_6539.mtx,0,0,3198047,244,243,177
bgo/bc/bc_gap,423,random_12185_82.mtx,0,0,1283527,2,1,1
bgo/bc/bc_gap,424,random_4312_14925.mtx,0,0,14598117,4311,14925,3323
bgo/bc/bc_gap,425,random_13428_12298.mtx,0,0,22802211,10049,11532,4269
bgo/bc/bc_gap,426,random_1869_214.mtx,0,0,1398964,5,4,2
bgo/bc/bc_gap,427,random_3866_14344.mtx,0,0,19408417,3863,14344,433
bgo/bc/bc_gap,428,random_34_18.mtx,0,0,1389676,12,11,9
bgo/bc/bc_gap,429,random_13831_6046.mtx,0,0,2256982,155,154,148
bgo/bc/bc_gap,430,random_3013_10658.mtx,0,0,14571988,3010,10658,2882
bgo/bc/bc_gap,431,random_7144_11743.mtx,0,0,20274732,6852,11729,331
bgo/bc/bc_gap,432,random_14117_180.mtx,0,0,1211011,3,2,1
bgo/bc/bc_gap,433,random_786_6657.mtx,0,0,7402732,786,6657,176
bgo/bc/bc_gap,434,random_12485_14631.mtx,0,0,25757584,10849,14376,9704
bgo/bc/bc_gap,435,random_4496_8246.mtx,0,0,14324964,4359,8239,4172
bgo/bc/bc_gap,436,random_16372_12667.mtx,0,0,21094920,9946,10668,1712
bgo/bc/bc_gap,437,random_5144_6690.mtx,0,0,12515972,4660,6630,1215
bgo/bc/bc_gap,438,random_14865_7521.mtx,0,0,2754806,328,328,100
bgo/bc/bc_gap,439,random_8040_14035.mtx,0,0,23699734,7764,14023,5227
bgo/bc/bc_gap,440,random_10646_14392.mtx,0,0,24885478,9753,14287,6196
bgo/bc/bc_gap,441,random_6178_10092.mtx,0,0,17856356,5911,10082,2903
bgo/bc/bc_gap,442,random_9326_1919.mtx,0,0,1470778,17,16,8
bgo/bc/bc_gap,443,random_4402_5006.mtx,0,0,10135307,3788,4896,2788
bgo/bc/bc_gap,444,random_9100_4468.mtx,0,0,2677461,234,233,161
bgo/bc/bc_gap,445,random_6572_13445.mtx,0,0,21688773,6451,13439,21
bgo/bc/bc_gap,446,random_15127_4098.mtx,0,0,1481729,15,14,3
bgo/bc/bc_gap,447,random_5553_8723.mtx,0,0,15359985,5275,8698,1655
bgo/bc/bc_gap,448,random_6101_701.mtx,0,0,1170705,7,6,3
bgo/bc/bc_gap,449,random_773_8716.mtx,0,0,9203509,773,8716,570
bgo/bc/bc_gap,450,random_5866_16313.mtx,0,0,23816504,5838,16312,3728
bgo/bc/bc_gap,451,random_879_6936.mtx,0,0,8039336,879,6936,521
bgo/bc/bc_gap,452,random_12277_390.mtx,0,0,1238192,4,3,2
bgo/bc/bc_gap,453,random_8207_856.mtx,0,0,1389576,6,5,5
bgo/bc/bc_gap,454,random_14497_10820.mtx,0,0,18224336,8501,8995,5630
bgo/bc/bc_gap,455,random_331_13766.mtx,0,0,10335843,331,13766,172
bgo/bc/bc_gap,456,random_11276_3499.mtx,0,0,1485696,21,20,6
bgo/bc/bc_gap,457,random_8360_12220.mtx,0,0,21327796,7831,12163,2997
bgo/bc/bc_gap,458,random_1234_8884.mtx,0,0,10577687,1234,8884,894
bgo/bc/bc_gap,459,random_12983_541.mtx,0,0,1406798,4,3,1
bgo/bc/bc_gap,460,random_201_4883.mtx,0,0,4786757,201,4883,29
bgo/bc/bc_gap,461,random_2730_12131.mtx,0,0,15363181,2730,12131,837
bgo/bc/bc_gap,462,random_15489_12720.mtx,0,0,21849906,10239,11270,666
bgo/bc/bc_gap,463,random_9054_8191.mtx,0,0,15004408,6600,7570,4783
bgo/bc/bc_gap,464,random_7303_2483.mtx,0,0,1552000,28,27,26
bgo/bc/bc_gap,465,random_8194_9765.mtx,0,0,17615625,7129,9605,3779
bgo/bc/bc_gap,466,random_6221_1449.mtx,0,0,1495154,12,11,8
bgo/bc/bc_gap,467,random_13708_15471.mtx,0,0,27058654,11698,15141,7762
bgo/bc/bc_gap,468,random_4173_8812.mtx,0,0,14516884,4120,8810,4105
bgo/bc/bc_gap,469,random_14433_12691.mtx,0,0,22031797,10325,11640,4910
bgo/bc/bc_gap,470,random_10141_15217.mtx,0,0,25775036,9538,15163,6973
bgo/bc/bc_gap,471,random_6756_14275.mtx,0,0,22419113,6638,14270,5373
bgo/bc/bc_gap,472,random_1044_6300.mtx,0,0,8284666,1044,6300,302
bgo/bc/bc_gap,473,random_10334_7749.mtx,0,0,13599363,6095,6466,5757
bgo/bc/bc_gap,474,random_12476_1551.mtx,0,0,1381631,10,9,2
bgo/bc/bc_gap,475,random_14744_14439.mtx,0,0,25441081,11639,13797,3319
bgo/bc/bc_gap,476,random_12935_423.mtx,0,0,1779407,4,3,3
bgo/bc/bc_gap,477,random_654_2879.mtx,0,0,5033439,654,2879,595
bgo/bc/bc_gap,478,random_4003_14212.mtx,0,0,19516139,3997,14212,3446
bgo/bc/bc_gap,479,random_184_11417.mtx,0,0,10366090,184,11417,87
bgo/bc/bc_gap,480,random_5271_1701.mtx,0,0,1518548,35,34,9
bgo/bc/bc_gap,481,random_9861_1985.mtx,0,0,1540810,14,13,10
bgo/bc/bc_gap,482,random_687_4514.mtx,0,0,6153661,687,4514,112
bgo/bc/bc_gap,483,random_4658_7601.mtx,0,0,13294391,4460,7584,1103
bgo/bc/bc_gap,484,random_5563_12115.mtx,0,0,19358443,5487,12113,526
bgo/bc/bc_gap,485,random_5588_1355.mtx,0,0,1370571,11,10,5
bgo/bc/bc_gap,486,random_10182_6386.mtx,0,0,10425041,3877,3966,3480
bgo/bc/bc_gap,487,random_12386_5769.mtx,0,0,2407305,201,200,136
bgo/bc/bc_gap,488,random_11015_7252.mtx,0,0,11209752,4716,4850,4045
bgo/bc/bc_gap,489,random_11770_2836.mtx,0,0,1512196,16,15,3
bgo/bc/bc_gap,490,random_13937_11406.mtx,0,0,20159897,9227,10099,5604
bgo/bc/bc_gap,491,random_5751_8483.mtx,0,0,15147166,5397,8442,1388
bgo/bc/bc_gap,492,random_11086_4495.mtx,0,0,2003036,93,92,81
bgo/bc/bc_gap,493,random_6153_4736.mtx,0,0,9272839,3630,3886,1677
bgo/bc/bc_gap,494,random_12986_11996.mtx,0,0,21258887,9734,11212,5
bgo/bc/bc_gap,495,random_4446_1830.mtx,0,0,1601353,49,48,19
bgo/bc/bc_gap,496,random_6450_5594.mtx,0,0,10848244,4559,5103,499
bgo/bc/bc_gap,497,random_11519_9691.mtx,0,0,17401193,7879,8709,5847
bgo/bc/bc_gap,498,random_5332_3106.mtx,0,0,4567946,1028,1030,756
bgo/bc/bc_gap,499,random_5713_12614.mtx,0,0,19694473,5635,12611,474
bgo/bc/bc_gap,500,random_13680_2336.mtx,0,0,1430523,10,9,7
bgo/bc/bc_gap,501,random_10099_9357.mtx,0,0,16768696,7576,8788,7261
bgo/bc/bc_gap,502,random_10071_6521.mtx,0,0,10730573,4287,4415,460
bgo/bc/bc_gap,503,random_11951_1219.mtx,0,0,1289499,6,5,4
bgo/bc/bc_gap,504,random_8250_461.mtx,0,0,1474164,4,3,3
bgo/bc/bc_gap,505,random_10003_4048.mtx,0,0,1788544,50,49,16
bgo/bc/bc_gap,506,random_15640_3202.mtx,0,0,1331417,12,11,11
bgo/bc/bc_gap,507,random_15432_9289.mtx,0,0,12727378,4954,5020,1428
bgo/bc/bc_gap,508,random_9636_9311.mtx,0,0,17531697,7501,8861,3058
bgo/bc/bc_gap,509,random_12103_11687.mtx,0,0,20647741,9474,11121,3790
bgo/bc/bc_gap,510,random_1306_5692.mtx,0,0,8165764,1306,5692,1061
bgo/bc/bc_gap,511,random_1792_15937.mtx,0,0,17954992,1792,15937,585
bgo/bc/bc_gap,512,random_4345_14626.mtx,0,0,20614639,4340,14626,3403
bgo/bc/bc_gap,513,random_15097_7768.mtx,0,0,3730285,590,591,447
bgo/bc/bc_gap,514,random_15648_1876.mtx,0,0,1316920,7,6,2
bgo/bc/bc_gap,515,random_5488_11771.mtx,0,0,18919239,5407,11770,1318
bgo/bc/bc_gap,516,random_1442_4209.mtx,0,0,7329765,1438,4209,588
bgo/bc/bc_gap,517,random_11627_13798.mtx,0,0,24549077,10188,13587,4703
bgo/bc/bc_gap,518,random_12143_5733.mtx,0,0,2992441,248,247,247
bgo/bc/bc_gap,519,random_15426_11219.mtx,0,0,18538105,8572,9012,3993
bgo/bc/bc_gap,520,random_3582_13839.mtx,0,0,18682496,3581,13839,2091
bgo/bc/bc_gap,521,random_8404_10695.mtx,0,0,19011833,7546,10601,4161
bgo/bc/bc_gap,522,random_1869_1677.mtx,0,0,4861437,1394,1578,385
bgo/bc/bc_gap,523,random_2404_5201.mtx,0,0,9007773,2370,5200,1729
bgo/bc/bc_gap,524,random_14197_7103.mtx,0,0,2995086,325,324,77
bgo/bc/bc_gap,525,random_8247_9748.mtx,0,0,17919194,7220,9590,73
bgo/bc/bc_gap,526,random_3025_5837.mtx,0,0,10320124,2958,5835,367
bgo/bc/bc_gap,527,random_10807_11979.mtx,0,0,21544102,9165,11692,3213
bgo/bc/bc_gap,528,random_12601_12725.mtx,0,0,22854961,10112,12261,4664
bgo/bc/bc_gap,529,random_15665_7543.mtx,0,0,2575921,190,189,50
bgo/bc/bc_gap,530,random_2278_3566.mtx,0,0,7437728,2177,3558,1463
bgo/bc/bc_gap,531,random_92_652.mtx,0,0,1873704,92,652,36
bgo/bc/bc_gap,532,random_13345_8688.mtx,0,0,13212097,5579,5718,2390
bgo/bc/bc_gap,533,random_9308_6918.mtx,0,0,12461509,5472,5787,4785
bgo/bc/bc_gap,534,random_7832_10801.mtx,0,0,18789777,7194,10728,1512
bgo/bc/bc_gap,535,random_13390_11076.mtx,0,0,19032772,8878,9754,2045
bgo/bc/bc_gap,536,random_6835_80.mtx,0,0,1363507,3,2,2
bgo/bc/bc_gap,537,random_13144_1513.mtx,0,0,1411888,7,6,6
bgo/bc/bc_gap,538,random_6523_13311.mtx,0,0,21484761,6375,13308,2749
bgo/bc/bc_gap,539,random_2964_14307.mtx,0,0,17561503,2964,14307,868
bgo/bc/bc_gap,540,random_14776_2464.mtx,0,0,1378205,12,11,5
bgo/bc/bc_gap,541,random_12140_13928.mtx,0,0,24595254,10460,13654,9947
bgo/bc/bc_gap,542,random_3238_3406.mtx,0,0,7746968,2691,3320,2202
bgo/bc/bc_gap,543,random_13782_11637.mtx,0,0,20438989,9542,10554,3780
bgo/bc/bc_gap,544,random_11372_15827.mtx,0,0,27289126,10515,15737,4081
bgo/bc/bc_gap,545,random_345_13772.mtx,0,0,10288444,345,13772,116
bgo/bc/bc_gap,546,random_3885_7648.mtx,0,0,13117760,3804,7647,2307
bgo/bc/bc_gap,547,random_11398_9821.mtx,0,0,17448582,7951,8889,4416
bgo/bc/bc_gap,548,random_10506_1658.mtx,0,0,1565005,8,7,2
bgo/bc/bc_gap,549,random_14060_2554.mtx,0,0,1404995,13,12,4
bgo/bc/bc_gap,550,random_6282_667.mtx,0,0,1564404,6,5,4
bgo/bc/bc_gap,551,random_5009_10238.mtx,0,0,16713213,4919,10230,2163
bgo/bc/bc_gap,552,random_15654_5283.mtx,0,0,1528075,29,28,23
bgo/bc/bc_gap,553,random_1424_9996.mtx,0,0,12036973,1424,9996,940
bgo/bc/bc_gap,554,random_8968_1447.mtx,0,0,1491778,9,8,2
bgo/bc/bc_gap,555,random_5916_4052.mtx,0,0,7574505,2923,3046,1448
bgo/bc/bc_gap,556,random_7747_1497.mtx,0,0,1320737,8,7,5
bgo/bc/bc_gap,557,random_1930_12116.mtx,0,0,14172398,1930,12116,979
bgo/bc/bc_gap,558,random_11648_9216.mtx,0,0,16209579,7338,7936,6357
bgo/bc/bc_gap,559,random_2658_10296.mtx,0,0,13808045,2656,10296,798
bgo/bc/bc_gap,560,random_1166_15643.mtx,0,0,17010680,1166,15643,499
bgo/bc/bc_gap,561,random_10550_14182.mtx,0,0,25005032,9680,14097,443
bgo/bc/bc_gap,562,random_15946_11281.mtx,0,0,17530856,8446,8818,7718
bgo/bc/bc_gap,563,random_8393_8597.mtx,0,0,15603001,6805,8282,544
bgo/bc/bc_gap,564,random_2334_7057.mtx,0,0,11031187,2330,7057,1663
bgo/bc/bc_gap,565,random_10823_2607.mtx,0,0,1380299,24,23,3
bgo/bc/bc_gap,566,random_12006_6364.mtx,0,0,5948535,1088,1087,207
bgo/bc/bc_gap,567,random_13577_5702.mtx,0,0,1676805,66,65,50
bgo/bc/bc_gap,568,random_10643_7314.mtx,0,0,12236748,5298,5528,4260
bgo/bc/bc_gap,569,random_14925_14641.mtx,0,0,25607893,11674,13940,10514
bgo/bc/bc_gap,570,random_12337_6405.mtx,0,0,4272402,532,531,524
bgo/bc/bc_gap,571,random_10052_9869.mtx,0,0,18011187,7945,9415,2346
bgo/bc/bc_gap,572,random_8816_10192.mtx,0,0,18646789,7636,10004,3308
bgo/bc/bc_gap,573,random_13721_13154.mtx,0,0,23565573,10630,12499,4765
bgo/bc/bc_gap,574,random_8967_11742.mtx,0,0,20862845,8139,11653,4879
bgo/bc/bc_gap,575,random_10585_14544.mtx,0,0,25329100,9767,14459,1051
bgo/bc/bc_gap,576,random_9460_2381.mtx,0,0,1553113,25,24,6
bgo/bc/bc_gap,577,random_10237_3334.mtx,0,0,1590663,34,33,3
bgo/bc/bc_gap,578,random_4906_11382.mtx,0,0,18439420,4861,11381,4800
bgo/bc/bc_gap,579,random_12635_12295.mtx,0,0,21894990,9856,11738,8920
bgo/bc/bc_gap,580,random_10602_6167.mtx,0,0,8578517,2927,2950,458
bgo/bc/bc_gap,581,random_9353_4824.mtx,0,0,4219714,472,472,317
bgo/bc/bc_gap,582,random_4225_8418.mtx,0,0,14199539,4143,8414,2222
bgo/bc/bc_gap,583,random_1253_15548.mtx,0,0,15536155,1253,15548,177
bgo/bc/bc_gap,584,random_4778_3052.mtx,0,0,6166695,1912,1959,85
bgo/bc/bc_gap,585,random_9463_11435.mtx,0,0,20413221,8357,11278,8273
bgo/bc/bc_gap,586,random_14760_4980.mtx,0,0,1647109,32,31,12
bgo/bc/bc_gap,587,random_881_2603.mtx,0,0,5060450,877,2603,383
bgo/bc/bc_gap,588,random_3332_359.mtx,0,0,1304837,6,5,3
bgo/bc/bc_gap,589,random_2551_2487.mtx,0,0,5877472,1976,2360,1232
bgo/bc/bc_gap,590,random_11644_2744.mtx,0,0,1489854,20,19,18
bgo/bc/bc_gap,591,random_5236_5608.mtx,0,0,11147015,4375,5463,3152
bgo/bc/bc_gap,592,random_16342_4576.mtx,0,0,1540028,23,22,10
bgo/bc/bc_gap,593,random_11361_11866.mtx,0,0,21475063,9327,11510,5947
bgo/bc/bc_gap,594,random_7741_4361.mtx,0,0,6188736,1708,1713,994
bgo/bc/bc_gap,595,random_8917_7626.mtx,0,0,14219085,6169,6882,5388
bgo/bc/bc_gap,596,random_13151_7853.mtx,0,0,11110325,4439,4519,794
bgo/bc/bc_gap,597,random_15407_7714.mtx,0,0,3193769,297,296,142
bgo/bc/bc_gap,598,random_7536_13590.mtx,0,0,22384649,7279,13576,2026
bgo/bc/bc_gap,599,random_13552_2248.mtx,0,0,1631310,14,13,5
bgo/bc/bc_gap,600,random_4871_14858.mtx,0,0,21497625,4859,14858,3976
bgo/bc/bc_gap,601,random_2453_1827.mtx,0,0,4766349,1398,1476,852
bgo/bc/bc_gap,602,random_10865_13236.mtx,0,0,23544955,9606,13060,2876
bgo/bc/bc_gap,603,random_6089_10948.mtx,0,0,18806798,5910,10943,403
bgo/bc/bc_gap,604,random_7462_13595.mtx,0,0,22152623,7240,13582,2646
bgo/bc/bc_gap,605,random_6182_6263.mtx,0,0,12233592,4953,6003,4704
bgo/bc/bc_gap,606,random_6095_10368.mtx,0,0,17615445,5860,10351,2364
bgo/bc/bc_gap,607,random_14649_11143.mtx,0,0,18455060,8697,9297,458
bgo/bc/bc_gap,608,random_16346_5637.mtx,0,0,1692444,53,52,22
bgo/bc/bc_gap,609,random_7693_11990.mtx,0,0,20237943,7290,11940,2100
bgo/bc/bc_gap,610,random_5123_12357.mtx,0,0,18932484,5074,12357,2315
bgo/bc/bc_gap,611,random_6988_15170.mtx,0,0,23555324,6902,15162,6640
bgo/bc/bc_gap,612,random_1901_3343.mtx,0,0,6652796,1851,3339,806
bgo/bc/bc_gap,613,random_8555_15589.mtx,0,0,25576043,8321,15582,5435
bgo/bc/bc_gap,614,random_16102_11835.mtx,0,0,19166013,9109,9655,4320
bgo/bc/bc_gap,615,random_3773_8102.mtx,0,0,13754745,3731,8100,8
bgo/bc/bc_gap,616,random_10214_10889.mtx,0,0,19674196,8484,10577,4696
bgo/bc/bc_gap,617,random_3955_10399.mtx,0,0,15888837,3929,10397,1846
bgo/bc/bc_gap,618,random_3152_13761.mtx,0,0,18121384,3152,13761,1954
bgo/bc/bc_gap,619,random_4439_15785.mtx,0,0,23085984,4435,15785,2596
bgo/bc/bc_gap,620,random_5623_12095.mtx,0,0,19337434,5559,12095,2308
bgo/bc/bc_gap,621,random_14289_2970.mtx,0,0,1374047,15,14,7
bgo/bc/bc_gap,622,random_3171_8946.mtx,0,0,13657733,3162,8946,51
bgo/bc/bc_gap,623,random_13482_7042.mtx,0,0,3484524,587,588,382
bgo/bc/bc_gap,624,random_721_14719.mtx,0,0,14482289,721,14719,403
bgo/bc/bc_gap,625,random_15526_3543.mtx,0,0,1409103,20,19,16
bgo/bc/bc_gap,626,random_8814_7334.mtx,0,0,13520866,5918,6570,5837
bgo/bc/bc_gap,627,random_1987_1210.mtx,0,0,4239611,664,670,468
bgo/bc/bc_gap,628,random_6195_12833.mtx,0,0,20628385,6099,12832,1876
bgo/bc/bc_gap,629,random_648_14512.mtx,0,0,11828362,648,14512,549
bgo/bc/bc_gap,630,random_10834_6841.mtx,0,0,10688765,4336,4448,1872
bgo/bc/bc_gap,631,random_9717_13637.mtx,0,0,24126735,8995,13559,5116
bgo/bc/bc_gap,632,random_550_15978.mtx,0,0,10849907,550,15978,341
bgo/bc/bc_gap,633,random_13012_15775.mtx,0,0,27343218,11463,15574,5422
bgo/bc/bc_gap,634,random_4007_3228.mtx,0,0,7151181,2599,2816,2246
bgo/bc/bc_gap,635,random_1712_4862.mtx,0,0,7952614,1706,4861,55
bgo/bc/bc_gap,636,random_8179_6369.mtx,0,0,11935173,5121,5481,2630
bgo/bc/bc_gap,637,random_13039_6614.mtx,0,0,2419698,267,266,251
bgo/bc/bc_gap,638,random_3141_12190.mtx,0,0,16250676,3138,12190,2077
bgo/bc/bc_gap,639,random_10012_9820.mtx,0,0,17948219,7868,9368,3334
bgo/bc/bc_gap,640,random_4363_12396.mtx,0,0,18629726,4351,12396,1829
bgo/bc/bc_gap,641,random_12558_4840.mtx,0,0,1932905,96,95,8
bgo/bc/bc_gap,642,random_5137_2818.mtx,0,0,5557682,1117,1122,85
bgo/bc/bc_gap,643,random_9127_9772.mtx,0,0,17833383,7556,9482,3174
bgo/bc/bc_gap,644,random_11874_3342.mtx,0,0,1443938,23,22,10
bgo/bc/bc_gap,645,random_8665_1930.mtx,0,0,1479565,13,12,10
bgo/bc/bc_gap,646,random_15475_2844.mtx,0,0,1287715,15,14,8
bgo/bc/bc_gap,647,random_3198_3242.mtx,0,0,7350074,2552,3091,1919
bgo/bc/bc_gap,648,random_9412_14831.mtx,0,0,24798214,8953,14789,3568
bgo/bc/bc_gap,649,random_10330_9049.mtx,0,0,16507947,7388,8342,5511
